serial_number,date,ai_result,wav_data
ITRI0002001,2024-09-24,39.00000,2024-09-24T095429
ITRI0002001,2024-09-26,39.00000,2024-09-26T110437
KST0000002,2024-08-08,39.00000,2024-08-08T000241
KST0000002,2024-06-26,39.00000,2024-06-26T160339
ITRI0005002,2024-08-13,39.00000,2024-08-13T151440
ITRI0002001,2024-10-16,39.00000,2024-10-16T094402
KST0000002,2024-10-07,39.00000,2024-10-07T105242
ITRI0004003,2024-06-21,39.00000,2024-06-21T093645
ITRI0002001,2024-09-25,39.00000,2024-09-25T115741
ITRI0003004,2024-08-21,39.00000,2024-08-21T140714
ITRI0009001,2024-06-07,39.00000,2024-06-07T030838
ITRI0009001,2024-06-07,39.00000,2024-06-07T030838
ITRI0002001,2024-09-25,39.00000,2024-09-25T122750
ITRI0003004,2024-09-02,39.00000,2024-09-02T101124
ITRI0003004,2024-09-03,39.00000,2024-09-03T143038
ITRI0004001,2024-06-21,39.00000,2024-06-21T102109
ITRI0002001,2024-09-24,39.00000,2024-09-24T102104
ITRI0003004,2024-09-04,39.00000,2024-09-04T103326
ITRI0003004,2024-10-08,39.00000,2024-10-08T141927
KST0000002,2024-09-30,39.00000,2024-09-30T143217
KST0000002,2024-06-26,39.00000,2024-06-26T154551
KST0000002,2024-06-26,39.00000,2024-06-26T154555
ITRI0004001,2024-09-19,39.00000,2024-09-19T010712
ITRI0003003,2024-11-01,39.00000,2024-11-01T125625
ITRI0002001,2024-09-13,39.00000,2024-09-13T110815
ITRI0003004,2024-10-11,39.00000,2024-10-11T142759
ITRI0004003,2024-07-09,39.00000,2024-07-09T120716
ITRI0003003,2024-10-30,39.00000,2024-10-30T093918
KST0000002,2024-09-30,39.00000,2024-09-30T143336
ITRI0004001,2024-09-19,39.00000,2024-09-19T011057
ITRI0005001,2024-07-18,39.00000,2024-07-18T112010
ITRI0009001,2024-10-23,39.00000,2024-10-23T114724
ITRI0009001,2024-10-23,39.00000,2024-10-23T114724
ITRI0005001,2024-06-13,39.00000,2024-06-13T142557
ITRI0011003,2024-06-13,39.00000,2024-06-13T143031
ITRI0004001,2024-09-19,39.00000,2024-09-19T013222
ITRI0002001,2024-08-02,39.00000,2024-08-02T150221
ITRI0003004,2024-10-01,39.00000,2024-10-01T141614
ITRI0002001,2024-09-26,39.00000,2024-09-26T110111
ITRI0003004,2024-09-16,39.00000,2024-09-16T133542
ITRI0005001,2024-06-17,39.00000,2024-06-17T151236
ITRI0005001,2024-09-19,39.00000,2024-09-19T100611
ITRI0003003,2024-08-07,39.00000,2024-08-07T144704
ITRI0003004,2024-10-15,39.00000,2024-10-15T230224
ITRI0002001,2024-09-24,39.00000,2024-09-24T100426
ITRI0002001,2024-09-26,39.00000,2024-09-26T110019
ITRI0003005,2024-10-23,39.00000,2024-10-23T134613
ITRI0003003,2024-08-09,39.00000,2024-08-09T100829
ITRI0003003,2024-06-18,39.00000,2024-06-18T111727
KST0000002,2024-09-30,39.00000,2024-09-30T124812
ITRI0003003,2024-09-18,39.00000,2024-09-18T144932
ITRI0003005,2024-10-16,39.00000,2024-10-16T133819
ITRI0011003,2024-09-23,39.00000,2024-09-23T104146
ITRI0003004,2024-08-22,39.00000,2024-08-22T151253
ITRI0003004,2024-10-07,39.00000,2024-10-07T135834
ITRI0003004,2024-08-26,39.00000,2024-08-26T140312
ITRI0003004,2024-08-22,39.00000,2024-08-22T110247
ITRI0003004,2024-08-26,39.00000,2024-08-26T135355
ITRI0004003,2024-06-21,39.00000,2024-06-21T095122
ITRI0006001,2024-09-30,39.00000,2024-09-30T123241
ITRI0003004,2024-09-16,39.00000,2024-09-16T133834
ITRI0002001,2024-09-13,39.00000,2024-09-13T100729
ITRI0004004,2024-06-21,39.00000,2024-06-21T095642
ITRI0004003,2024-09-02,39.00000,2024-09-02T105426
ITRI0003004,2024-08-28,39.00000,2024-08-28T105424
ITRI0003004,2024-10-07,39.00000,2024-10-07T142803
ITRI0005003,2024-09-05,39.00000,2024-09-05T100830
ITRI0004004,2024-09-19,39.00000,2024-09-19T150052
ITRI0004003,2024-06-19,39.00000,2024-06-19T141118
ITRI0004001,2024-06-21,39.00000,2024-06-21T102024
ITRI0004002,2024-09-11,39.00000,2024-09-11T110738
ITRI0003004,2024-09-11,39.00000,2024-09-11T105743
ITRI0003004,2024-09-05,39.00000,2024-09-05T145524
ITRI0005003,2024-09-12,39.00000,2024-09-12T105118
ITRI0003004,2024-09-09,39.00000,2024-09-09T152330
ITRI0003003,2024-07-05,39.00000,2024-07-05T021459
ITRI0003003,2024-10-30,39.00000,2024-10-30T093343
ITRI0005003,2024-10-09,38.00000,2024-10-09T150418
ITRI0002001,2024-07-17,38.00000,2024-07-17T103730
KST0000002,2024-09-30,38.00000,2024-09-30T124858
ITRI0004003,2024-06-21,38.00000,2024-06-21T110615
ITRI0002001,2024-08-08,38.00000,2024-08-08T091326
ITRI0002001,2024-09-24,38.00000,2024-09-24T100632
ITRI0009001,2024-06-03,38.00000,2024-06-03T104950
ITRI0009001,2024-06-03,38.00000,2024-06-03T104950
ITRI0005001,2024-09-16,38.00000,2024-09-16T101031
ITRI0003003,2024-06-03,38.00000,2024-06-03T115130
ITRI0004003,2024-08-05,38.00000,2024-08-05T150232
ITRI0003003,2024-09-18,38.00000,2024-09-18T143501
ITRI0000005,2024-06-21,38.00000,2024-06-21T110007
ITRI0000005,2024-10-17,38.00000,2024-10-17T105249
KST0000002,2024-06-26,38.00000,2024-06-26T154544
ITRI0005003,2024-09-24,38.00000,2024-09-24T105308
ITRI0004003,2024-07-01,38.00000,2024-07-01T094633
ITRI0005003,2024-10-09,38.00000,2024-10-09T150447
ITRI0005001,2024-11-04,38.00000,2024-11-04T142805
ITRI0003003,2024-08-20,38.00000,2024-08-20T140029
ITRI0011003,2024-09-19,38.00000,2024-09-19T102719
ITRI0002001,2024-08-27,38.00000,2024-08-27T143455
ITRI0003003,2024-08-28,38.00000,2024-08-28T100942
ITRI0004004,2024-08-20,38.00000,2024-08-20T143739
ITRI0003004,2024-09-09,38.00000,2024-09-09T153004
ITRI0003004,2024-09-09,38.00000,2024-09-09T145852
ITRI0004002,2024-09-10,38.00000,2024-09-10T004523
ITRI0003004,2024-08-22,38.00000,2024-08-22T142731
ITRI0004002,2024-09-11,38.00000,2024-09-11T135036
ITRI0002001,2024-09-23,38.00000,2024-09-23T141433
KST0000002,2024-06-26,38.00000,2024-06-26T154626
ITRI0002001,2024-06-28,38.00000,2024-06-28T103129
ITRI0003003,2024-06-05,38.00000,2024-06-05T103248
ITRI0011003,2024-10-11,38.00000,2024-10-11T095149
ITRI0002001,2024-09-23,38.00000,2024-09-23T144819
ITRI0004001,2024-06-21,38.00000,2024-06-21T110924
ITRI0000005,2024-10-17,38.00000,2024-10-17T105249
ITRI0002001,2024-09-26,38.00000,2024-09-26T095015
ITRI0003003,2024-07-29,38.00000,2024-07-29T133622
ITRI0004004,2024-09-19,38.00000,2024-09-19T140855
ITRI0003003,2024-06-05,38.00000,2024-06-05T140333
KST0000002,2024-08-08,38.00000,2024-08-08T001307
ITRI0003003,2024-06-05,38.00000,2024-06-05T141051
ITRI0004001,2024-06-21,38.00000,2024-06-21T103013
ITRI0004003,2024-08-08,38.00000,2024-08-08T125338
KST0000002,2024-08-11,38.00000,2024-08-11T224154
ITRI0003003,2024-06-05,38.00000,2024-06-05T143250
KST0000002,2024-08-11,38.00000,2024-08-11T222648
ITRI0004004,2024-09-19,38.00000,2024-09-19T144007
KST0000002,2024-08-16,38.00000,2024-08-16T091533
ITRI0004004,2024-08-20,38.00000,2024-08-20T143232
ITRI0003004,2024-09-27,38.00000,2024-09-27T102936
ITRI0003003,2024-08-21,38.00000,2024-08-21T103622
ITRI0004003,2024-06-21,38.00000,2024-06-21T103545
ITRI0002001,2024-06-07,38.00000,2024-06-07T102719
ITRI0002001,2024-09-30,38.00000,2024-09-30T092740
ITRI0002001,2024-06-07,38.00000,2024-06-07T103503
ITRI0003005,2024-10-16,38.00000,2024-10-16T134956
ITRI0003003,2024-08-28,38.00000,2024-08-28T101534
KST0000002,2024-08-30,38.00000,2024-08-30T103509
KST0000002,2024-08-30,38.00000,2024-08-30T103933
ITRI0004003,2024-09-02,38.00000,2024-09-02T111001
ITRI0004001,2024-06-21,38.00000,2024-06-21T102142
ITRI0011003,2024-06-07,38.00000,2024-06-07T144348
ITRI0003004,2024-10-08,38.00000,2024-10-08T144141
ITRI0003004,2024-10-30,38.00000,2024-10-30T023748
ITRI0004002,2024-09-11,38.00000,2024-09-11T113036
ITRI0004001,2024-08-14,38.00000,2024-08-14T234914
ITRI0004004,2024-08-20,38.00000,2024-08-20T142923
ITRI0000006,2024-09-26,38.00000,2024-09-26T020116
ITRI0003004,2024-10-30,38.00000,2024-10-30T024058
ITRI0005001,2024-09-19,38.00000,2024-09-19T141656
ITRI0003003,2024-10-30,38.00000,2024-10-30T093349
ITRI0005003,2024-10-09,38.00000,2024-10-09T101354
ITRI0003005,2024-06-27,38.00000,2024-06-27T142218
ITRI0003003,2024-10-30,38.00000,2024-10-30T094322
ITRI0002001,2024-07-19,38.00000,2024-07-19T094116
ITRI0003003,2024-07-11,38.00000,2024-07-11T104410
ITRI0004004,2024-09-30,38.00000,2024-09-30T151906
ITRI0003004,2024-09-12,38.00000,2024-09-12T140056
ITRI0003002,2024-07-12,38.00000,2024-07-12T102020
ITRI0002001,2024-07-23,38.00000,2024-07-23T101307
ITRI0003002,2024-07-12,38.00000,2024-07-12T102009
ITRI0002001,2024-09-26,38.00000,2024-09-26T111825
ITRI0002001,2024-06-12,38.00000,2024-06-12T230211
ITRI0003003,2024-10-24,38.00000,2024-10-24T134553
ITRI0003003,2024-07-29,38.00000,2024-07-29T133546
ITRI0002001,2024-06-15,38.00000,2024-06-15T012108
ITRI0004003,2024-06-21,38.00000,2024-06-21T144809
ITRI0003003,2024-08-05,38.00000,2024-08-05T135124
KST0000002,2024-08-08,38.00000,2024-08-08T004115
ITRI0004004,2024-09-19,38.00000,2024-09-19T141144
ITRI0003003,2024-08-09,38.00000,2024-08-09T113412
ITRI0003004,2024-10-04,38.00000,2024-10-04T095942
ITRI0003004,2024-10-04,38.00000,2024-10-04T105847
ITRI0003003,2024-06-18,38.00000,2024-06-18T135944
ITRI0003003,2024-08-09,38.00000,2024-08-09T101900
ITRI0004004,2024-08-20,38.00000,2024-08-20T153130
ITRI0004003,2024-06-21,38.00000,2024-06-21T094120
ITRI0003004,2024-08-20,38.00000,2024-08-20T141327
ITRI0002001,2024-08-27,38.00000,2024-08-27T135701
KST0000002,2024-09-21,38.00000,2024-09-21T105619
ITRI0004002,2024-10-28,38.00000,2024-10-28T111538
ITRI0003004,2024-08-22,38.00000,2024-08-22T102124
ITRI0003004,2024-08-22,38.00000,2024-08-22T110332
ITRI0003003,2024-08-27,38.00000,2024-08-27T101212
ITRI0003003,2024-08-27,38.00000,2024-08-27T101206
KST0000002,2024-10-07,38.00000,2024-10-07T111016
ITRI0000005,2024-06-21,38.00000,2024-06-21T110007
ITRI0000005,2024-06-21,38.00000,2024-06-21T110017
ITRI0004004,2024-09-19,38.00000,2024-09-19T144556
ITRI0003004,2024-08-28,38.00000,2024-08-28T105421
ITRI0004003,2024-06-21,38.00000,2024-06-21T142228
ITRI0000005,2024-06-21,38.00000,2024-06-21T110017
ITRI0004003,2024-06-21,38.00000,2024-06-21T112309
ITRI0003004,2024-08-28,38.00000,2024-08-28T105311
ITRI0003005,2024-10-16,38.00000,2024-10-16T135117
ITRI0003004,2024-08-30,38.00000,2024-08-30T014945
KST0000002,2024-08-30,38.00000,2024-08-30T103811
ITRI0004003,2024-09-02,38.00000,2024-09-02T104208
ITRI0003003,2024-09-04,38.00000,2024-09-04T134326
ITRI0003004,2024-09-09,38.00000,2024-09-09T153000
ITRI0006001,2024-09-30,38.00000,2024-09-30T141837
ITRI0002001,2024-09-25,38.00000,2024-09-25T124908
KST0000002,2024-09-30,38.00000,2024-09-30T124230
ITRI0005002,2024-06-19,38.00000,2024-06-19T142708
KST0000002,2024-09-30,38.00000,2024-09-30T125103
ITRI0003004,2024-10-08,38.00000,2024-10-08T144304
ITRI0004001,2024-08-15,37.00000,2024-08-15T005742
ITRI0003005,2024-06-27,37.00000,2024-06-27T141536
KST0000002,2024-10-07,37.00000,2024-10-07T105212
ITRI0004003,2024-06-19,37.00000,2024-06-19T145924
ITRI0011003,2024-05-31,37.00000,2024-05-31T100800
ITRI0002001,2024-08-27,37.00000,2024-08-27T143738
ITRI0003004,2024-08-27,37.00000,2024-08-27T111333
ITRI0003003,2024-07-03,37.00000,2024-07-03T095829
KST0000002,2024-10-24,37.00000,2024-10-24T134346
KST0000002,2024-09-25,37.00000,2024-09-25T103017
ITRI0004004,2024-08-20,37.00000,2024-08-20T144850
ITRI0003004,2024-09-18,37.00000,2024-09-18T094004
ITRI0003004,2024-10-17,37.00000,2024-10-17T103133
ITRI0000005,2024-09-16,37.00000,2024-09-16T134450
ITRI0003003,2024-11-12,37.00000,2024-11-12T145938
ITRI0002001,2024-07-17,37.00000,2024-07-17T104733
ITRI0001002,2024-06-03,37.00000,2024-06-03T103731
ITRI0009001,2024-06-03,37.00000,2024-06-03T104908
ITRI0009001,2024-06-03,37.00000,2024-06-03T104908
ITRI0009001,2024-06-03,37.00000,2024-06-03T104915
ITRI0009001,2024-06-03,37.00000,2024-06-03T104915
ITRI0003004,2024-10-08,37.00000,2024-10-08T102155
ITRI0001001,2024-07-12,37.00000,2024-07-12T101242
KST0000002,2024-09-21,37.00000,2024-09-21T100054
ITRI0005003,2024-10-30,37.00000,2024-10-30T101540
ITRI0005001,2024-07-02,37.00000,2024-07-02T141310
ITRI0003003,2024-06-03,37.00000,2024-06-03T114953
ITRI0003005,2024-10-23,37.00000,2024-10-23T134407
KST0000002,2024-10-14,37.00000,2024-10-14T143340
KST0000002,2024-09-25,37.00000,2024-09-25T111235
ITRI0002001,2024-09-24,37.00000,2024-09-24T100546
ITRI0004004,2024-06-03,37.00000,2024-06-03T153356
ITRI0002001,2024-09-28,37.00000,2024-09-28T005534
ITRI0003004,2024-08-27,37.00000,2024-08-27T142050
ITRI0002001,2024-09-24,37.00000,2024-09-24T102039
KST0000002,2024-08-30,37.00000,2024-08-30T103621
ITRI0004003,2024-10-28,37.00000,2024-10-28T132410
ITRI0000005,2024-06-04,37.00000,2024-06-04T134642
ITRI0000005,2024-06-04,37.00000,2024-06-04T134642
ITRI0002001,2024-09-13,37.00000,2024-09-13T101838
ITRI0003004,2024-10-08,37.00000,2024-10-08T141804
ITRI0003004,2024-09-18,37.00000,2024-09-18T143434
ITRI0005001,2024-07-04,37.00000,2024-07-04T144152
KST0000002,2024-10-07,37.00000,2024-10-07T105252
ITRI0003003,2024-07-15,37.00000,2024-07-15T150649
ITRI0004001,2024-06-21,37.00000,2024-06-21T111036
KST0000002,2024-08-08,37.00000,2024-08-08T000117
ITRI0000006,2024-08-02,37.00000,2024-08-02T114013
ITRI0002001,2024-10-01,37.00000,2024-10-01T144606
ITRI0001002,2024-08-03,37.00000,2024-08-03T002810
KST0000002,2024-09-25,37.00000,2024-09-25T110630
